City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,La Ronge,CA,2020-01-05 19:25:58,55.1,-105.3,3.2,71,5,9.17,clear sky,0.0,0.0
1,Baihar,IN,2020-01-05 19:25:58,22.11,80.55,52.38,65,0,1.86,clear sky,0.0,0.0
2,Tumannyy,IN,2020-01-05 19:25:58,22.11,80.55,52.38,65,0,1.86,clear sky,0.0,0.0
3,Neyshabur,IR,2020-01-05 19:25:59,36.21,58.79,35.44,93,98,8.86,light snow,0.0,0.44
4,East London,ZA,2020-01-05 19:25:59,-33.02,27.91,68.0,94,75,9.17,broken clouds,0.0,0.0
5,Saleaula,ZA,2020-01-05 19:25:59,-33.02,27.91,68.0,94,75,9.17,broken clouds,0.0,0.0
6,Portland,US,2020-01-05 19:25:59,43.66,-70.25,34.0,47,40,16.11,scattered clouds,0.0,0.0
7,Kaitangata,NZ,2020-01-05 19:25:59,-46.28,169.85,50.0,70,94,14.0,light rain,1.37,0.0
8,Avarua,CK,2020-01-05 19:26:00,-21.21,-159.78,80.6,88,100,9.17,light rain,0.81,0.0
9,Atuona,PF,2020-01-05 19:26:00,-9.8,-139.03,80.49,66,0,4.27,clear sky,0.0,0.0
10,Rikitea,PF,2020-01-05 19:26:00,-23.12,-134.97,76.03,75,4,13.8,clear sky,0.0,0.0
11,Castro,CL,2020-01-05 19:26:00,-42.48,-73.76,59.0,58,75,12.75,broken clouds,0.0,0.0
12,Ponta Do Sol,BR,2020-01-05 19:26:00,-20.63,-46.0,81.46,61,59,6.58,light rain,0.44,0.0
13,Qaanaaq,GL,2020-01-05 19:26:01,77.48,-69.36,-29.02,49,0,5.19,clear sky,0.0,0.0
14,Marquette,US,2020-01-05 19:26:01,46.54,-87.4,30.0,86,90,17.22,snow,0.0,0.0
15,Naze,NG,2020-01-05 19:26:01,5.43,7.07,86.0,51,0,2.24,dust,0.0,0.0
16,Kapaa,US,2020-01-05 19:26:01,22.08,-159.32,77.0,78,40,17.22,scattered clouds,0.0,0.0
17,Puerto Ayora,EC,2020-01-05 19:26:01,-0.74,-90.35,84.2,66,40,5.82,scattered clouds,0.0,0.0
18,Barsovo,RU,2020-01-05 19:26:02,61.17,73.17,26.6,100,90,13.42,overcast clouds,0.0,0.0
19,Adzhamka,UA,2020-01-05 19:26:02,48.55,32.53,34.2,91,100,5.95,overcast clouds,0.0,0.0
20,Road Town,VG,2020-01-05 19:26:02,18.42,-64.62,82.4,69,40,4.7,scattered clouds,0.0,0.0
21,Yarada,IN,2020-01-05 19:26:02,17.65,83.27,75.2,83,75,3.36,mist,0.0,0.0
22,Kavaratti,IN,2020-01-05 19:26:02,10.57,72.64,80.87,62,0,7.99,clear sky,0.0,0.0
23,Punta Arenas,CL,2020-01-05 19:26:03,-53.16,-70.91,57.2,47,40,25.28,scattered clouds,0.0,0.0
24,Bethel,US,2020-01-05 19:26:03,60.79,-161.76,-16.6,74,1,5.82,clear sky,0.0,0.0
25,Barrow,AR,2020-01-05 19:26:03,-38.31,-60.23,80.47,56,100,8.97,light rain,0.19,0.0
26,Padilla,CO,2020-01-05 19:26:03,3.23,-76.31,89.6,43,75,3.36,broken clouds,0.0,0.0
27,Tasiilaq,GL,2020-01-05 19:26:03,65.61,-37.64,27.01,96,100,24.79,snow,0.0,3.0
28,Oruro,BO,2020-01-05 19:26:04,-17.97,-67.11,64.4,45,40,5.82,scattered clouds,0.0,0.0
29,Longyearbyen,NO,2020-01-05 19:26:04,78.22,15.63,-2.2,84,20,5.82,few clouds,0.0,0.0
30,Saltillo,MX,2020-01-05 19:26:04,25.42,-100.99,70.0,55,5,4.68,clear sky,0.0,0.0
31,Nelson Bay,AU,2020-01-05 19:26:04,-32.72,152.14,69.01,82,90,1.79,overcast clouds,0.0,0.0
32,Tadine,NC,2020-01-05 19:26:05,-21.55,167.88,73.53,81,2,9.01,clear sky,0.0,0.0
33,Butaritari,KI,2020-01-05 19:26:05,3.07,172.79,85.42,74,100,12.37,light rain,2.19,0.0
34,Katsuura,JP,2020-01-05 19:26:05,33.93,134.5,37.4,73,40,8.05,scattered clouds,0.0,0.0
35,Saint-Joseph,FR,2020-01-05 19:26:05,43.56,6.97,52.0,93,0,4.7,clear sky,0.0,0.0
36,Kloulklubed,PW,2020-01-05 19:26:05,7.04,134.26,78.8,94,75,9.17,broken clouds,0.0,0.0
37,Belushya Guba,PW,2020-01-05 19:26:05,7.04,134.26,78.8,94,75,9.17,broken clouds,0.0,0.0
38,Hobart,AU,2020-01-05 19:23:13,-42.88,147.33,50.0,76,20,9.17,few clouds,0.0,0.0
39,Airai,TL,2020-01-05 19:26:06,-8.93,125.41,69.15,86,98,5.79,overcast clouds,0.0,0.0
40,Busselton,AU,2020-01-05 19:26:06,-33.64,115.35,61.0,39,17,9.31,few clouds,0.0,0.0
41,San Cristobal,HN,2020-01-05 19:26:06,14.68,-86.92,67.8,83,97,8.61,light rain,0.31,0.0
42,Coruripe,BR,2020-01-05 19:26:07,-10.12,-36.18,81.01,75,100,14.05,overcast clouds,0.0,0.0
43,Saint-Pierre,FR,2020-01-05 19:26:07,48.95,4.24,41.0,86,0,3.36,clear sky,0.0,0.0
44,Terrace,CA,2020-01-05 19:26:07,54.52,-128.61,30.2,100,75,9.17,light shower snow,0.0,0.0
45,Norman Wells,CA,2020-01-05 19:26:07,65.28,-126.83,-23.8,74,40,2.24,scattered clouds,0.0,0.0
46,Brae,GB,2020-01-05 19:26:07,60.4,-1.35,48.2,100,100,21.92,light intensity drizzle,0.0,0.0
47,Buala,SB,2020-01-05 19:26:08,-8.15,159.59,80.67,81,55,10.56,broken clouds,0.0,0.0
48,Coronado,PA,2020-01-05 19:26:08,8.53,-79.9,90.0,52,20,19.46,few clouds,0.0,0.0
49,Viligili,PA,2020-01-05 19:26:08,8.53,-79.9,90.0,52,20,19.46,few clouds,0.0,0.0
50,Balbalan,PH,2020-01-05 19:26:08,17.44,121.2,57.45,92,60,7.02,broken clouds,0.0,0.0
51,Yellowknife,CA,2020-01-05 19:26:08,62.45,-114.38,-13.0,75,40,6.93,scattered clouds,0.0,0.0
52,Albany,US,2020-01-05 19:26:09,42.65,-73.75,37.0,47,40,19.46,scattered clouds,0.0,0.0
53,Port Elizabeth,US,2020-01-05 19:26:09,39.31,-74.98,43.0,41,90,21.92,overcast clouds,0.0,0.0
54,Vaini,IN,2020-01-05 19:26:09,15.34,74.49,66.65,65,18,3.67,few clouds,0.0,0.0
55,San Patricio,PY,2020-01-05 19:26:09,-26.98,-56.83,98.76,24,19,3.47,few clouds,0.0,0.0
56,Grand River South East,PY,2020-01-05 19:26:09,-26.98,-56.83,98.76,24,19,3.47,few clouds,0.0,0.0
57,Hilo,US,2020-01-05 19:26:10,19.71,-155.08,73.4,78,90,8.05,moderate rain,0.0,0.0
58,Puerto Madryn,AR,2020-01-05 19:26:10,-42.77,-65.04,76.12,15,100,9.93,overcast clouds,0.0,0.0
59,Provideniya,RU,2020-01-05 19:26:10,64.42,-173.23,-9.22,92,93,7.36,overcast clouds,0.0,0.0
60,Teahupoo,PF,2020-01-05 19:26:10,-17.83,-149.27,84.2,74,20,4.7,few clouds,0.0,0.0
61,Ushuaia,AR,2020-01-05 19:26:11,-54.81,-68.31,51.8,76,75,32.21,shower rain,0.0,0.0
62,Dikson,RU,2020-01-05 19:26:11,73.51,80.55,16.48,92,90,20.78,light snow,0.0,0.25
63,Svetlogorsk,RU,2020-01-05 19:21:34,53.14,59.15,28.4,86,90,11.18,overcast clouds,0.0,0.0
64,San Joaquin,PH,2020-01-05 19:26:11,10.59,122.14,75.51,85,1,11.07,clear sky,0.0,0.0
65,Marsh Harbour,BS,2020-01-05 19:26:11,26.54,-77.06,66.54,69,64,24.02,broken clouds,0.0,0.0
66,Cherskiy,RU,2020-01-05 19:26:12,68.75,161.3,-6.81,61,77,4.81,broken clouds,0.0,0.0
67,Pevek,RU,2020-01-05 19:26:12,69.7,170.27,-6.63,82,0,5.12,clear sky,0.0,0.0
68,Hofn,IS,2020-01-05 19:26:12,64.25,-15.21,44.04,70,51,31.23,broken clouds,0.0,0.0
69,Sabang,PH,2020-01-05 19:26:12,13.8,121.11,79.0,75,5,10.0,clear sky,0.0,0.0
70,Rungata,PH,2020-01-05 19:26:12,13.8,121.11,79.0,75,5,10.0,clear sky,0.0,0.0
71,Saskylakh,RU,2020-01-05 19:26:12,71.97,114.09,-20.51,95,0,11.77,clear sky,0.0,0.0
72,Ribeira Grande,PT,2020-01-05 19:26:13,38.52,-28.7,64.4,88,75,16.11,broken clouds,0.0,0.0
73,Polson,US,2020-01-05 19:23:08,47.69,-114.16,37.4,55,75,9.17,broken clouds,0.0,0.0
74,Somerset,US,2020-01-05 19:26:13,41.77,-71.13,39.99,48,90,8.05,overcast clouds,0.0,0.0
75,Walla Walla,US,2020-01-05 19:22:53,46.06,-118.33,50.0,51,75,12.71,broken clouds,0.0,0.0
76,New Norfolk,AU,2020-01-05 19:26:13,-42.78,147.06,50.0,76,20,9.17,few clouds,0.0,0.0
77,Mayo,CA,2020-01-05 19:26:14,63.59,-135.9,-22.0,67,75,2.42,broken clouds,0.0,0.0
78,Esperance,AU,2020-01-05 19:26:14,-33.86,121.89,64.4,59,33,18.34,scattered clouds,0.0,0.0
79,Juneau,US,2020-01-05 19:23:09,58.3,-134.42,21.2,92,75,3.36,broken clouds,0.0,0.0
80,Taolanaro,US,2020-01-05 19:23:09,58.3,-134.42,21.2,92,75,3.36,broken clouds,0.0,0.0
81,Yarmouth,CA,2020-01-05 19:26:14,43.84,-66.12,32.0,88,90,24.16,light rain,0.0,0.0
82,Dingle,PH,2020-01-05 19:26:15,11.0,122.67,72.91,95,55,10.56,light rain,1.25,0.0
83,Tuktoyaktuk,CA,2020-01-05 19:26:15,69.44,-133.03,-23.8,74,90,8.05,overcast clouds,0.0,0.0
84,Canby,US,2020-01-05 19:18:51,45.26,-122.69,46.4,87,90,13.87,light rain,0.0,0.0
85,Ruatoria,US,2020-01-05 19:18:51,45.26,-122.69,46.4,87,90,13.87,light rain,0.0,0.0
86,Bandarbeyla,SO,2020-01-05 19:26:15,9.49,50.81,78.44,82,25,12.77,scattered clouds,0.0,0.0
87,Lolua,SO,2020-01-05 19:26:15,9.49,50.81,78.44,82,25,12.77,scattered clouds,0.0,0.0
88,Gizo,IL,2020-01-05 19:26:16,31.8,34.94,55.4,71,75,8.05,broken clouds,0.0,0.0
89,Kavieng,PG,2020-01-05 19:26:16,-2.57,150.8,84.24,73,67,11.1,moderate rain,4.94,0.0
90,Arraial Do Cabo,BR,2020-01-05 19:26:16,-22.97,-42.02,82.4,83,40,12.75,scattered clouds,0.0,0.0
91,Luderitz,NA,2020-01-05 19:26:16,-26.65,15.16,63.39,88,0,24.32,clear sky,0.0,0.0
92,Constitucion,MX,2020-01-05 19:26:16,23.99,-104.67,59.0,19,5,2.24,clear sky,0.0,0.0
93,Jamestown,AU,2020-01-05 19:26:17,-33.21,138.6,54.68,90,100,8.05,moderate rain,5.5,0.0
94,Melfi,IT,2020-01-05 19:26:17,41.0,15.66,46.4,42,5,24.16,clear sky,0.0,0.0
95,Lalibela,ET,2020-01-05 19:26:17,12.04,39.05,62.28,59,60,7.11,light rain,1.0,0.0
96,Norwich,GB,2020-01-05 19:25:47,52.63,1.29,46.99,87,75,10.29,broken clouds,0.0,0.0
97,Bengkulu,GB,2020-01-05 19:25:47,52.63,1.29,46.99,87,75,10.29,broken clouds,0.0,0.0
98,Wiwili,NI,2020-01-05 19:26:18,13.63,-85.83,77.0,57,20,18.34,few clouds,0.0,0.0
99,Illoqqortoormiut,NI,2020-01-05 19:26:18,13.63,-85.83,77.0,57,20,18.34,few clouds,0.0,0.0
100,Samusu,NI,2020-01-05 19:26:18,13.63,-85.83,77.0,57,20,18.34,few clouds,0.0,0.0
101,Barentsburg,NI,2020-01-05 19:26:18,13.63,-85.83,77.0,57,20,18.34,few clouds,0.0,0.0
102,Bangassou,CF,2020-01-05 19:26:18,4.74,22.82,76.3,37,0,1.92,clear sky,0.0,0.0
103,Tsaratanana,MG,2020-01-05 19:26:19,-16.8,47.65,71.83,92,99,3.6,moderate rain,5.06,0.0
104,Zykovo,RU,2020-01-05 19:26:19,55.24,40.35,28.0,84,58,1.01,broken clouds,0.0,0.0
105,Bathsheba,BB,2020-01-05 19:26:19,13.22,-59.52,80.6,69,75,14.99,light intensity shower rain,0.0,0.0
106,Bluff,AU,2020-01-05 19:26:19,-23.58,149.07,69.67,93,19,7.67,few clouds,0.0,0.0
107,Severo-Kurilsk,RU,2020-01-05 19:26:19,50.68,156.12,19.78,93,100,9.26,snow,0.0,2.25
108,Mayumba,GA,2020-01-05 19:26:19,-3.44,10.65,81.91,81,69,4.7,broken clouds,0.0,0.0
109,Kahului,US,2020-01-05 19:26:20,20.89,-156.47,78.8,65,1,12.75,clear sky,0.0,0.0
110,Fairbanks,US,2020-01-05 19:25:02,64.84,-147.72,-25.01,97,75,1.61,snow,0.0,0.0
111,Hasaki,JP,2020-01-05 19:26:20,35.73,140.83,30.2,80,20,3.36,few clouds,0.0,0.0
112,Saint-Augustin,CA,2020-01-05 19:26:20,45.63,-73.98,24.01,57,40,14.99,scattered clouds,0.0,0.0
113,Nanortalik,GL,2020-01-05 19:26:20,60.14,-45.24,28.2,67,0,22.57,clear sky,0.0,0.0
114,Lorengau,PG,2020-01-05 19:26:21,-2.02,147.27,83.89,73,100,8.23,moderate rain,3.38,0.0
115,Prieska,ZA,2020-01-05 19:26:21,-29.67,22.74,84.33,10,0,15.88,clear sky,0.0,0.0
116,Kodiak,US,2020-01-05 19:26:21,39.95,-94.76,51.01,43,1,21.92,clear sky,0.0,0.0
117,Lata,IN,2020-01-05 19:26:21,30.78,78.62,11.91,64,100,5.66,overcast clouds,0.0,0.0
118,Luganville,VU,2020-01-05 19:26:21,-15.51,167.18,82.4,78,75,12.75,broken clouds,0.0,0.0
119,Geraldton,CA,2020-01-05 19:26:22,49.72,-86.95,12.2,85,90,11.41,light snow,0.0,0.0
120,Saint-Philippe,CA,2020-01-05 19:26:22,45.36,-73.48,24.01,57,90,14.99,overcast clouds,0.0,0.0
121,Azimur,CA,2020-01-05 19:26:22,45.36,-73.48,24.01,57,90,14.99,overcast clouds,0.0,0.0
122,Nizhneyansk,CA,2020-01-05 19:26:22,45.36,-73.48,24.01,57,90,14.99,overcast clouds,0.0,0.0
123,Kvitok,RU,2020-01-05 19:26:22,56.08,98.48,20.91,92,100,5.66,light snow,0.0,0.25
124,Anzio,IT,2020-01-05 19:26:22,41.45,12.63,51.8,36,0,10.29,clear sky,0.0,0.0
125,Bolshoye Soldatskoye,IT,2020-01-05 19:26:22,41.45,12.63,51.8,36,0,10.29,clear sky,0.0,0.0
126,Chokurdakh,RU,2020-01-05 19:26:23,70.62,147.9,-20.74,98,75,6.67,broken clouds,0.0,0.0
127,Lephepe,RU,2020-01-05 19:26:23,70.62,147.9,-20.74,98,75,6.67,broken clouds,0.0,0.0
128,Santana Do Livramento,BR,2020-01-05 19:23:50,-30.89,-55.53,88.45,34,20,8.99,few clouds,0.0,0.0
129,Lavrentiya,RU,2020-01-05 19:26:23,65.58,-170.99,-12.39,90,96,8.77,overcast clouds,0.0,0.0
130,Hermanus,ZA,2020-01-05 19:26:24,-34.42,19.24,64.0,90,100,1.01,overcast clouds,0.0,0.0
131,Eskasem,ZA,2020-01-05 19:26:24,-34.42,19.24,64.0,90,100,1.01,overcast clouds,0.0,0.0
132,Fort Nelson,CA,2020-01-05 19:26:24,58.81,-122.69,-7.6,76,90,8.05,light snow,0.0,0.0
133,Isoka,ZM,2020-01-05 19:26:24,-10.15,32.64,66.56,91,100,4.34,moderate rain,3.94,0.0
134,Sentyabrskiy,ZM,2020-01-05 19:26:24,-10.15,32.64,66.56,91,100,4.34,moderate rain,0.0,0.0
135,Beringovskiy,RU,2020-01-05 19:26:24,63.05,179.32,-7.94,80,87,16.15,overcast clouds,0.0,0.0
136,Khatanga,RU,2020-01-05 19:26:25,71.98,102.47,-8.79,86,93,8.77,overcast clouds,0.0,0.0
137,Biak,ID,2020-01-05 19:26:25,-0.91,122.88,79.61,82,100,10.47,light rain,1.06,0.0
138,Yarovoye,RU,2020-01-05 19:26:25,52.92,78.56,14.99,93,38,8.52,scattered clouds,0.0,0.0
139,Pacific Grove,US,2020-01-05 19:23:23,36.62,-121.92,57.2,54,1,3.36,clear sky,0.0,0.0
140,Khovu-Aksy,RU,2020-01-05 19:26:25,51.13,93.72,-0.65,77,0,7.4,clear sky,0.0,0.0
141,Kununurra,AU,2020-01-05 19:26:26,-15.77,128.74,78.8,94,40,5.82,scattered clouds,0.0,0.0
142,Hobyo,SO,2020-01-05 19:26:26,5.35,48.53,80.04,75,64,12.5,broken clouds,0.0,0.0
143,Port Alfred,ZA,2020-01-05 19:26:26,-33.59,26.89,69.01,88,62,1.99,light rain,0.13,0.0
144,Wuwei,CN,2020-01-05 19:26:26,37.93,102.64,16.88,57,75,0.49,broken clouds,0.0,0.0
145,Ixtapa,MX,2020-01-05 19:26:26,20.71,-105.21,87.8,19,20,6.93,few clouds,0.0,0.0
146,Cape Town,ZA,2020-01-05 19:22:03,-33.93,18.42,70.0,82,75,9.17,broken clouds,0.0,0.0
147,Port-Gentil,GA,2020-01-05 19:26:27,-0.72,8.78,82.4,88,40,10.29,scattered clouds,0.0,0.0
148,Odweyne,GA,2020-01-05 19:26:27,-0.72,8.78,82.4,88,40,10.29,scattered clouds,0.0,0.0
149,Lasa,CY,2020-01-05 19:26:27,34.92,32.53,53.6,81,75,5.82,broken clouds,0.0,0.0
150,Campagna,IT,2020-01-05 19:26:27,40.66,15.11,48.0,42,5,24.16,clear sky,0.0,0.0
151,Guerrero Negro,MX,2020-01-05 19:26:27,27.97,-114.04,69.24,27,0,4.27,clear sky,0.0,0.0
152,Port Hueneme,US,2020-01-05 19:22:04,34.15,-119.2,69.8,32,1,5.82,clear sky,0.0,0.0
153,Cabo San Lucas,MX,2020-01-05 19:26:15,22.89,-109.91,80.01,53,40,2.24,scattered clouds,0.0,0.0
154,Alappuzha,MX,2020-01-05 19:26:15,22.89,-109.91,80.01,53,40,2.24,scattered clouds,0.0,0.0
155,Khandbari,NP,2020-01-05 19:26:28,27.38,87.21,28.81,58,3,4.25,clear sky,0.0,0.0
156,Souillac,FR,2020-01-05 19:26:28,45.6,-0.6,42.8,75,0,8.05,clear sky,0.0,0.0
157,Izumo,JP,2020-01-05 19:26:28,35.37,132.75,41.0,86,75,4.7,broken clouds,0.0,0.0
158,Shaunavon,CA,2020-01-05 19:26:29,49.65,-108.41,21.78,78,0,12.3,clear sky,0.0,0.0
159,Flin Flon,CA,2020-01-05 19:26:29,54.77,-101.88,12.2,72,90,9.17,light snow,0.0,0.0
160,Haines Junction,CA,2020-01-05 19:26:29,60.75,-137.51,-16.13,90,61,2.98,broken clouds,0.0,0.0
161,Key West,US,2020-01-05 19:23:32,47.93,-96.78,28.99,68,90,26.4,light snow,0.0,0.0
162,Hithadhoo,MV,2020-01-05 19:26:29,-0.6,73.08,79.18,90,98,18.59,moderate rain,5.13,0.0
163,Saldanha,PT,2020-01-05 19:26:30,41.42,-6.55,40.14,75,9,2.06,clear sky,0.0,0.0
164,Mar Del Plata,AR,2020-01-05 19:26:30,-46.43,-67.52,72.23,26,26,16.17,scattered clouds,0.0,0.0
165,Narsaq,GL,2020-01-05 19:26:30,60.91,-46.05,15.8,61,20,8.05,few clouds,0.0,0.0
166,Caravelas,BR,2020-01-05 19:26:30,-17.73,-39.27,86.34,58,95,9.8,light rain,0.5,0.0
167,Concarneau,FR,2020-01-05 19:26:30,47.88,-3.92,45.0,81,90,5.82,overcast clouds,0.0,0.0
168,Vyazemskiy,RU,2020-01-05 19:26:31,47.53,134.76,-2.6,96,57,3.02,broken clouds,0.0,0.0
169,Hamilton,CA,2020-01-05 19:23:02,43.26,-79.87,37.0,78,90,10.29,overcast clouds,0.0,0.0
170,Umzimvubu,CA,2020-01-05 19:23:02,43.26,-79.87,37.0,78,90,10.29,overcast clouds,0.0,0.0
171,Cayenne,GF,2020-01-05 19:26:31,4.94,-52.33,80.6,78,1,3.36,light rain,0.19,0.0
172,Mildura,AU,2020-01-05 19:26:31,-34.18,142.16,57.2,87,100,5.82,overcast clouds,0.0,0.0
173,Paramonga,PE,2020-01-05 19:26:31,-10.68,-77.82,70.75,86,47,10.09,scattered clouds,0.0,0.0
174,Pangkalanbuun,ID,2020-01-05 19:26:32,-2.68,111.62,74.62,97,82,2.19,light rain,1.44,0.0
175,Mataura,NZ,2020-01-05 19:26:32,-46.19,168.86,46.99,85,97,21.99,light rain,2.38,0.0
176,Pathein,MM,2020-01-05 19:26:32,16.78,94.73,77.13,80,0,8.57,clear sky,0.0,0.0
177,Stolin,BY,2020-01-05 19:26:32,51.89,26.85,29.84,84,97,7.76,overcast clouds,0.0,0.0
178,Borlange,BY,2020-01-05 19:26:32,51.89,26.85,29.84,84,97,7.76,overcast clouds,0.0,0.0
179,Taburi,BY,2020-01-05 19:26:32,51.89,26.85,29.84,84,97,7.76,overcast clouds,0.0,0.0
180,Marcona,BY,2020-01-05 19:26:32,51.89,26.85,29.84,84,97,7.76,overcast clouds,0.0,0.0
181,Lakhtar,IN,2020-01-05 19:26:33,22.86,71.79,64.2,33,0,8.5,clear sky,0.0,0.0
182,Thompson,CA,2020-01-05 19:26:33,55.74,-97.86,5.0,84,90,6.93,light snow,0.0,0.0
183,San Quintin,PH,2020-01-05 19:26:33,17.54,120.52,68.4,76,45,8.66,scattered clouds,0.0,0.0
184,Hami,CN,2020-01-05 19:26:33,42.84,93.51,18.7,47,11,3.31,few clouds,0.0,0.0
185,Tuatapere,NZ,2020-01-05 19:26:34,-46.13,167.69,46.99,85,82,21.99,light rain,0.56,0.0
186,Kuybysheve,UA,2020-01-05 19:26:34,47.36,36.65,32.81,96,98,4.45,overcast clouds,0.0,0.0
187,Faanui,PF,2020-01-05 19:26:34,-16.48,-151.75,81.14,78,6,11.54,clear sky,0.0,0.0
188,Diego De Almagro,CL,2020-01-05 19:26:34,-26.39,-70.05,80.94,27,0,16.46,clear sky,0.0,0.0
189,Higuey,CL,2020-01-05 19:26:34,-26.39,-70.05,80.94,27,0,16.46,clear sky,0.0,0.0
190,Progreso,UY,2020-01-05 19:26:35,-34.68,-56.22,82.99,54,75,14.99,broken clouds,0.0,0.0
191,Sotouboua,TG,2020-01-05 19:26:35,8.56,0.98,81.93,23,98,1.03,overcast clouds,0.0,0.0
192,Cooma,AU,2020-01-05 19:26:35,-36.24,149.13,50.0,87,90,12.75,overcast clouds,0.0,0.0
193,Ancud,CL,2020-01-05 19:26:35,-41.87,-73.83,59.0,58,75,12.75,broken clouds,0.0,0.0
194,Henties Bay,NA,2020-01-05 19:26:35,-22.12,14.28,64.0,86,57,1.99,broken clouds,0.0,0.0
195,Nyurba,RU,2020-01-05 19:26:35,63.29,118.35,-4.38,99,100,2.89,light snow,0.0,0.25
196,Aykhal,RU,2020-01-05 19:26:36,65.95,111.51,-16.6,82,35,2.24,scattered clouds,0.0,0.0
197,Paidha,UG,2020-01-05 19:26:36,2.42,30.99,71.31,57,83,2.21,broken clouds,0.0,0.0
198,Upernavik,GL,2020-01-05 19:26:36,72.79,-56.15,-31.18,90,100,13.31,overcast clouds,0.0,0.0
199,Nagapattinam,IN,2020-01-05 19:26:36,10.76,79.84,80.87,78,0,13.73,clear sky,0.0,0.0
200,Bredasdorp,ZA,2020-01-05 19:26:36,-34.53,20.04,68.0,64,100,6.93,overcast clouds,0.0,0.0
201,Linxia,CN,2020-01-05 19:26:37,35.6,103.21,19.71,76,91,1.86,overcast clouds,0.0,0.0
202,Kudahuvadhoo,MV,2020-01-05 19:26:37,2.67,72.89,82.9,78,47,13.89,scattered clouds,0.0,0.0
203,Pangnirtung,CA,2020-01-05 19:26:37,66.15,-65.72,-31.0,43,40,6.93,scattered clouds,0.0,0.0
204,Lucea,JM,2020-01-05 19:26:37,18.44,-78.17,84.99,70,20,13.87,few clouds,0.0,0.0
