City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
8,Avarua,CK,80.6,light rain,-21.21,-159.78,Paradise Inn
9,Atuona,PF,80.49,clear sky,-9.8,-139.03,Villa Enata
10,Rikitea,PF,76.03,clear sky,-23.12,-134.97,Pension Maro'i
12,Ponta Do Sol,BR,81.46,light rain,-20.63,-46,Hotel Escarpas do Lago
15,Naze,NG,86,dust,5.43,7.07,Female Hostel C
16,Kapaa,US,77,scattered clouds,22.08,-159.32,Sheraton Kauai Coconut Beach Resort
17,Puerto Ayora,EC,84.2,scattered clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
20,Road Town,VG,82.4,scattered clouds,18.42,-64.62,"ZINGARA 76ft Catamaran, full crew-all included"
21,Yarada,IN,75.2,mist,17.65,83.27,JV's Green Valley Beach Resort
22,Kavaratti,IN,80.87,clear sky,10.57,72.64,Hotels in Lakshadweep Islands
25,Barrow,AR,80.47,light rain,-38.31,-60.23,
26,Padilla,CO,89.6,broken clouds,3.23,-76.31,La Granadina
30,Saltillo,MX,70,clear sky,25.42,-100.99,City Express Saltillo Norte
32,Tadine,NC,73.53,clear sky,-21.55,167.88,
33,Butaritari,KI,85.42,light rain,3.07,172.79,Isles Sunset Lodge
36,Kloulklubed,PW,78.8,broken clouds,7.04,134.26,Storyboard Beach Resort
37,Belushya Guba,PW,78.8,broken clouds,7.04,134.26,Storyboard Beach Resort
42,Coruripe,BR,81.01,overcast clouds,-10.12,-36.18,Pousada e Hotel Litoral Sul
47,Buala,SB,80.67,broken clouds,-8.15,159.59,Maringe Lagoon Lodge
48,Coronado,PA,90,few clouds,8.53,-79.9,Coronado Luxury Club & Suites
49,Viligili,PA,90,few clouds,8.53,-79.9,Coronado Luxury Club & Suites
57,Hilo,US,73.4,moderate rain,19.71,-155.08,Hilo Seaside Hotel
58,Puerto Madryn,AR,76.12,overcast clouds,-42.77,-65.04,Hotel Tolosa
60,Teahupoo,PF,84.2,few clouds,-17.83,-149.27,Vanira Lodge
64,San Joaquin,PH,75.51,clear sky,10.59,122.14,Cocotel GarinFarm Pilgrimage Resort
69,Sabang,PH,79,clear sky,13.8,121.11,SM TRAVELODGE
70,Rungata,PH,79,clear sky,13.8,121.11,SM TRAVELODGE
82,Dingle,PH,72.91,light rain,11,122.67,Camp Pasica
86,Bandarbeyla,SO,78.44,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
87,Lolua,SO,78.44,scattered clouds,9.49,50.81,REER XOOSHLE GROUP
89,Kavieng,PG,84.24,moderate rain,-2.57,150.8,Nusa Island Retreat
90,Arraial Do Cabo,BR,82.4,scattered clouds,-22.97,-42.02,Pousada Porto Praia
98,Wiwili,NI,77,few clouds,13.63,-85.83,Hospedaje gladita
99,Illoqqortoormiut,NI,77,few clouds,13.63,-85.83,Hospedaje gladita
100,Samusu,NI,77,few clouds,13.63,-85.83,Hospedaje gladita
101,Barentsburg,NI,77,few clouds,13.63,-85.83,Hospedaje gladita
102,Bangassou,CF,76.3,clear sky,4.74,22.82,
103,Tsaratanana,MG,71.83,moderate rain,-16.8,47.65,
105,Bathsheba,BB,80.6,light intensity shower rain,13.22,-59.52,Atlantis Hotel
108,Mayumba,GA,81.91,broken clouds,-3.44,10.65,LIKWALE LODGE
109,Kahului,US,78.8,clear sky,20.89,-156.47,Maui Seaside Hotel
114,Lorengau,PG,83.89,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
115,Prieska,ZA,84.33,clear sky,-29.67,22.74,Avenue GuestHouse
118,Luganville,VU,82.4,broken clouds,-15.51,167.18,The Espiritu Hotel
128,Santana Do Livramento,BR,88.45,few clouds,-30.89,-55.53,Hotel Emirates
137,Biak,ID,79.61,light rain,-0.91,122.88,Villa Mas Biak
141,Kununurra,AU,78.8,scattered clouds,-15.77,128.74,Hotel Kununurra
142,Hobyo,SO,80.04,broken clouds,5.35,48.53,
145,Ixtapa,MX,87.8,few clouds,20.71,-105.21,Container Inn Puerto Vallarta
146,Cape Town,ZA,70,broken clouds,-33.93,18.42,Southern Sun Waterfront Cape Town
147,Port-Gentil,GA,82.4,scattered clouds,-0.72,8.78,Fengshui Residence
148,Odweyne,GA,82.4,scattered clouds,-0.72,8.78,Fengshui Residence
153,Cabo San Lucas,MX,80.01,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
154,Alappuzha,MX,80.01,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
162,Hithadhoo,MV,79.18,moderate rain,-0.6,73.08,Scoop Guest House
164,Mar Del Plata,AR,72.23,scattered clouds,-46.43,-67.52,Hotel Costanera Del Sur
166,Caravelas,BR,86.34,light rain,-17.73,-39.27,Pousada Dos Navegantes
171,Cayenne,GF,80.6,light rain,4.94,-52.33,Hôtel Le Dronmi
173,Paramonga,PE,70.75,scattered clouds,-10.68,-77.82,HOSTAL PATIVILCA
174,Pangkalanbuun,ID,74.62,light rain,-2.68,111.62,Grand Kecubung Hotel
176,Pathein,MM,77.13,clear sky,16.78,94.73,Pathein Hotel
187,Faanui,PF,81.14,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
188,Diego De Almagro,CL,80.94,clear sky,-26.39,-70.05,hotel luna del desierto
189,Higuey,CL,80.94,clear sky,-26.39,-70.05,hotel luna del desierto
190,Progreso,UY,82.99,broken clouds,-34.68,-56.22,Villa La Alegria
191,Sotouboua,TG,81.93,overcast clouds,8.56,0.98,Hôtel La Planète
197,Paidha,UG,71.31,broken clouds,2.42,30.99,Cream Land Motel
199,Nagapattinam,IN,80.87,clear sky,10.76,79.84,MGM Vailankanni
202,Kudahuvadhoo,MV,82.9,scattered clouds,2.67,72.89,Kudahuvadhoo Retreat
204,Lucea,JM,84.99,few clouds,18.44,-78.17,Grand Palladium Jamaica Resort & Spa
209,Kapit,MY,73.33,moderate rain,2.02,112.94,Hotel Meligai Kapit
213,Georgetown,GY,87.8,few clouds,6.8,-58.16,Kanhai's Center
216,Carnarvon,ZA,77.09,scattered clouds,-30.97,22.13,Maritza Bed & Breakfast
220,Ishigaki,JP,70.95,light rain,24.34,124.16,Hotel Peace Land Ishigakijima
223,Paraguacu Paulista,BR,83.07,light rain,-22.41,-50.58,Hotel Água das Araras
224,Salalah,OM,77,scattered clouds,17.01,54.1,HAMDAN PLAZA HOTEL
225,La Belgica,BO,82.4,broken clouds,-17.57,-63.23,Colpa Caranda Eco Resort
226,Chuy,UY,79.84,clear sky,-33.69,-53.46,Nuevo Hotel Plaza
227,Isangel,VU,77,light rain,-19.55,169.27,Volcano Sea View Tree House
228,Sao Gabriel Da Cachoeira,BR,93.2,scattered clouds,-0.13,-67.09,Alarne - Área De Lazer Do Alto Rio Negro
229,Miramar,CR,84.2,broken clouds,10.09,-84.73,Cabinas Dormi Bene - MIRAMAR COSTA RICA
230,The Valley,AI,84.2,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
232,Comodoro Rivadavia,AR,71.6,scattered clouds,-45.87,-67.48,Austral Hotel
234,Harper,US,73.99,clear sky,30.3,-99.24,
243,Sorong,ID,74.26,scattered clouds,-0.86,131.25,The Waigo Hotel
246,Richards Bay,ZA,79.56,clear sky,-28.77,32.06,BON Hotel Waterfront Richards Bay
247,Puerto Escondido,MX,87.8,scattered clouds,15.86,-97.07,Aldea del Bazar Hotel and Spa
248,San Ramon,NI,77,few clouds,12.92,-85.84,Casagallovago
251,Sao Filipe,CV,72,few clouds,14.9,-24.5,Tortuga B&B
258,Grand-Santi,GF,90.19,broken clouds,4.27,-54.38,Hôtel La Villa Couacou
261,Inhambane,MZ,80.6,few clouds,-23.87,35.38,MHL Turismo SA
265,Mariental,BR,78.01,broken clouds,-25.72,-49.65,
266,Natal,BR,86,scattered clouds,-5.81,-35.21,Monza Palace Hotel
267,Atambua,ID,75.92,light rain,-9.11,124.89,Pondok Pesantren Al Muhajirin Atambua
268,Byron Bay,AU,73,overcast clouds,-28.65,153.62,Backpackers Inn on the Beach
270,Celestun,MX,72.32,few clouds,20.87,-90.4,Posada Lilia
274,Maputo,MZ,81,scattered clouds,-25.97,32.57,Pestana Rovuma
276,Nazca,PE,84.31,broken clouds,-14.83,-74.94,Casa Andina Standard Nasca
277,Sorvag,PE,84.31,broken clouds,-14.83,-74.94,Casa Andina Standard Nasca
280,Nokaneng,BW,78.44,light rain,-19.66,22.19,
284,Kieta,PG,81.82,broken clouds,-6.22,155.63,
286,Mangai,CD,72.91,light rain,-4.07,19.59,
289,Morondava,MG,79.05,light rain,-20.3,44.28,La Case Bambou
294,Namatanai,PG,83.77,light rain,-3.66,152.44,Namatanai Hotel
296,Victoria,BN,82,broken clouds,5.28,115.24,Tiara Labuan Hotel
297,Kazalinsk,BN,82,broken clouds,5.28,115.24,Tiara Labuan Hotel
298,Amderma,BN,82,broken clouds,5.28,115.24,Tiara Labuan Hotel
299,Balikpapan,ID,73.13,light rain,-1.24,116.86,Grand Jatra Hotel Balikpapan
303,Emerald,AU,73.4,few clouds,-23.53,148.16,The Irish Village
305,Mahebourg,MU,73.4,moderate rain,-20.41,57.7,Shandrani Beachcomber Resort & Spa
306,Morant Bay,JM,87.8,few clouds,17.88,-76.41,Whispering Bamboo Cove Resort
310,Neuquen,AR,75.2,broken clouds,-38.95,-68.06,Hotel del Comahue
311,Grand Gaube,MU,73.4,heavy intensity rain,-20.01,57.66,Veranda Paul et Virginie Hotel & Spa
312,Tautira,PF,84.2,few clouds,-17.73,-149.15,Pension Oaoa
313,Tondano,ID,75.2,scattered clouds,1.3,124.91,Villa Bella
314,Rocha,UY,86.5,clear sky,-34.48,-54.34,Beleza Pura B&B
315,Kamenskoye,UY,86.5,clear sky,-34.48,-54.34,Beleza Pura B&B
316,Mabaruma,GY,85.84,broken clouds,8.2,-59.78,
322,Chimore,BO,93,overcast clouds,-16.98,-65.13,Bichito
323,Daru,PG,76.03,overcast clouds,-9.07,143.21,Daru hotel
324,Alofi,NU,80.6,clear sky,-19.06,-169.92,Taloa Heights
325,Ugoofaaru,MV,82.15,light rain,5.67,73,Ungoofaaru Inn
328,Bambanglipuro,ID,75.25,moderate rain,-7.95,110.28,Puri Brata
330,Isiro,CD,78.17,broken clouds,2.77,27.62,Nova
331,Nioro,GM,87.26,clear sky,13.79,-15.05,
337,Labuhan,ID,72.46,light rain,-2.54,115.51,Pondok Indah Gula Habang
338,Ambilobe,MG,78.94,light rain,-13.19,49.05,Hôtel & Restaurant DIANA Ambilobe
344,Mogadishu,SO,81.5,clear sky,2.04,45.34,Olympic Hotel
350,Cairns,AU,78.8,broken clouds,-16.92,145.77,Mantra Trilogy Cairns
354,Kota Belud,MY,77,broken clouds,6.35,116.43,Tang Dynasty Lodge Kota Belud
355,Port Macquarie,AU,72,overcast clouds,-31.43,152.91,Rydges Port Macquarie
358,Ippy,CF,80.78,few clouds,6.26,21.2,
360,Ormara,PK,73.31,broken clouds,25.21,64.64,
362,Zaragoza,SV,91.4,clear sky,13.59,-89.29,Auto Hotel River Zaragoza
364,Boende,CD,74.43,scattered clouds,-0.28,20.88,
369,Monte Patria,CL,73.96,scattered clouds,-30.69,-70.96,Hotel Monte Cordillera
370,Yambio,CL,73.96,scattered clouds,-30.69,-70.96,Hotel Monte Cordillera
375,Ranong,TH,78.24,clear sky,9.96,98.62,Tinidee Hotel@Ranong
377,Chake Chake,TZ,83.44,broken clouds,-5.25,39.77,Hotel Archipelago
384,Sao Francisco,BR,91.4,scattered clouds,-25.65,-53.85,Goldoni Hotel Avenida
385,Tsihombe,BR,91.4,scattered clouds,-25.65,-53.85,Goldoni Hotel Avenida
390,Petrolina,BR,89.6,few clouds,-9.38,-40.5,JB Hotel
391,Ghanzi,BW,85.75,overcast clouds,-21.7,21.65,Kalahari Arms Hotel
392,Acapulco,MX,86,clear sky,16.86,-99.88,Crowne Plaza Acapulco
393,Tawnat,MX,86,clear sky,16.86,-99.88,Crowne Plaza Acapulco
399,Port Blair,IN,81.36,clear sky,11.67,92.75,Fortune Resort Bay Island
403,Galle,GN,83.35,clear sky,10.08,-12.83,LES EAUX DE KILISSI
406,Mana,NG,72.99,few clouds,13.03,5.27,RG Palace
407,Arica,CL,78.8,overcast clouds,-18.48,-70.32,Hostal Jardin Del Sol
412,Pitimbu,BR,84.2,scattered clouds,-7.47,-34.81,Reserva do Abiaí
413,San Borja,BO,90.97,broken clouds,-14.86,-66.75,El Bosque
414,Vylgort,BO,90.97,broken clouds,-14.86,-66.75,El Bosque
415,Hambantota,LK,75.2,thunderstorm,6.12,81.12,Bungalow 63
416,Barcelos,BR,93.29,few clouds,-0.97,-62.93,Barco Hotel Princesa Amazonia
420,Santa Isabel Do Rio Negro,BR,92.5,scattered clouds,-0.41,-65.02,Hotel GSA
426,Santa Luzia,BR,75.2,broken clouds,-19.77,-43.85,Solar do Carmo Hotel e Eventos
427,Aporawan,BR,75.2,broken clouds,-19.77,-43.85,Solar do Carmo Hotel e Eventos
428,Namibe,AO,74.88,broken clouds,-15.19,12.15,Chik-Chik Namibe
431,Kumo,NG,72.28,clear sky,10.05,11.21,Ajegunle Lodge(corpers Lodge)
433,Bethanien,,76.87,clear sky,-26.5,17.16,Bethanie Guesthouse
435,Conakry,GN,81.79,scattered clouds,9.52,-13.7,Golden Plazza
436,Akyab,GN,81.79,scattered clouds,9.52,-13.7,Golden Plazza
437,Vaitupu,GN,81.79,scattered clouds,9.52,-13.7,Golden Plazza
438,Takoradi,GH,81.21,scattered clouds,4.89,-1.75,Raybow International Hotel
439,Bantry,GH,81.21,scattered clouds,4.89,-1.75,Raybow International Hotel
441,Nanakuli,US,77,light rain,21.39,-158.15,Camp Palehua
442,Dolbeau,US,77,light rain,21.39,-158.15,Camp Palehua
443,Thinadhoo,MV,82.89,light rain,0.53,72.93,
446,Meulaboh,ID,82.24,overcast clouds,4.14,96.13,Kost Pria
451,Gorontalo,ID,73.45,light rain,0.54,123.06,Maqna Hotel by Prasanthi
452,Meyungs,ID,73.45,light rain,0.54,123.06,Maqna Hotel by Prasanthi
459,Cap Malheureux,MU,73.4,heavy intensity rain,-19.98,57.61,Pereybere Hotel & Spa
463,Maceio,BR,84.2,overcast clouds,-9.67,-35.74,Mercure Maceio Pajucara Hotel
469,Banda Aceh,ID,72,clear sky,5.56,95.32,OYO 884 Rumoh PMI Hotel
470,Gat,SN,84.2,dust,14.69,-16.54,
471,Alta Floresta,BR,80.6,broken clouds,-9.87,-56.08,Floresta Amazonica Hotel
475,Inirida,CO,91.15,scattered clouds,3.87,-67.92,Fuente del Guania Hotel de Lujo
476,Mapiripan,CO,90.57,broken clouds,2.89,-72.13,Monserrate
477,Fomboni,KM,83.35,light rain,-12.28,43.74,Auberge les abou
478,Ha Tinh,VN,70.47,clear sky,18.33,105.9,Phú Quý
480,Bambous Virieux,MU,73.4,moderate rain,-20.34,57.76,Casa Tia Villa
481,Puerto Vallarta,MX,87.8,few clouds,20.61,-105.23,Sunset Plaza Beach Resort & Spa
482,Laguna,BZ,73.4,broken clouds,16.17,-88.94,Laguna Maya Lodge
483,Sassandra,CI,78.94,clear sky,4.95,-6.09,la terrasse
484,Bairiki,CI,78.94,clear sky,4.95,-6.09,la terrasse
485,Rio Grande,BR,87.8,few clouds,-32.03,-52.1,Swan Express Rio Grande
488,Hualmay,PE,79.66,broken clouds,-11.1,-77.61,Hotel Restaurant Turístico Casablanca
489,Ellisras,ZA,87.69,broken clouds,-23.67,27.74,Lapa le le guesthouse
493,Indramayu,ID,73.85,light rain,-4.05,103.78,Sugih Waras Enim
495,Sibu,MY,77,light rain,2.29,111.83,RH HOTEL (4 Star)
496,Lafia,NG,82.33,few clouds,8.5,8.51,Suites11
498,Moussoro,TD,70.9,clear sky,13.64,16.49,Pharmacie alnadja Moussoro
501,Kampot,KH,75.2,few clouds,10.62,104.18,Champa Lodge
503,Banjarmasin,ID,75.2,overcast clouds,-3.32,114.59,Swiss-Belhotel Borneo Banjarmasin
504,Kathu,ZA,82,broken clouds,-27.7,23.05,Carlandre
505,Cidreira,BR,74.44,clear sky,-30.17,-50.22,Pond Country Club
507,Honiara,SB,75.2,few clouds,-9.43,159.96,Heritage Park Hotel
508,Porto Novo,BR,75.2,thunderstorm with light rain,-23.68,-45.44,Harmonia
509,Mazagao,BR,89.6,broken clouds,-0.12,-51.29,Casa Lima Santos
510,Afgoye,BR,89.6,broken clouds,-0.12,-51.29,Casa Lima Santos
514,Puerto Ayacucho,CO,91.4,clear sky,5.66,-67.63,Posada Turistica Manapiare
516,Touros,BR,84.2,scattered clouds,-5.2,-35.46,INN NEW HORIZON
519,Auki,NG,72.93,scattered clouds,12.18,6.51,
521,Nome,US,73.99,clear sky,30.04,-94.42,Silver Spur Mobile Home & RV Park
529,Waingapu,ID,84.33,overcast clouds,-9.65,120.26,Pondok Wisata Elim
530,Port Hedland,AU,84.2,overcast clouds,-20.31,118.58,The Esplanade Hotel
533,San Policarpo,PH,79.05,light rain,12.18,125.51,Zal-Ann Beach Resort
540,Bata,GQ,78.06,light rain,1.87,9.77,Hotel Carmen
545,Banjar,ID,74.91,light rain,-7.37,108.54,Mandiri
546,Kiunga,PG,73.49,moderate rain,-6.12,141.3,"Outback Samagos, KIUNGA. WP"
553,Antalaha,MG,80.22,moderate rain,-14.9,50.28,Hotel Vitasoa
558,Eseka,CM,76.95,clear sky,3.65,10.77,Hotel Eseka Palace
559,Kalutara,LK,78.8,scattered clouds,6.58,79.96,Avani Kalutara Resort
560,Mocuba,MZ,76.23,light rain,-16.84,36.99,Phama Lodge
561,Pochutla,MX,89.6,scattered clouds,15.74,-96.47,Hotel Posada San Jose
566,Rosita,NI,86.58,clear sky,13.92,-84.4,Hotel El Chele Romero
568,Liwale,TZ,74.73,broken clouds,-9.8,37.92,Samoma Lodge
571,Maroantsetra,MG,71.04,moderate rain,-15.43,49.74,La Pagode
575,Boyolangu,ID,74.79,moderate rain,-8.09,111.9,Hotel Istana
579,Tiarei,PF,84.2,few clouds,-17.53,-149.33,Le Rocher de Tahiti
580,Tual,ID,83.37,overcast clouds,-5.67,132.75,Grand Vilia Hotel
581,Hunza,ID,83.37,overcast clouds,-5.67,132.75,Grand Vilia Hotel
583,Tabou,CI,79.09,clear sky,4.42,-7.36,Hotel Les Rochers
585,Polonnaruwa,LK,74.16,few clouds,7.94,81,Thisara Guest House
586,Bertoua,CM,75.87,broken clouds,4.58,13.68,PHENIX HOTEL
587,Winneba,GH,80.6,haze,5.35,-0.62,Windy Lodge Beach Resort
592,Barra Patuca,HN,81.32,light rain,15.8,-84.28,
605,Carutapera,BR,82.47,light rain,-1.2,-46.02,Lidera
606,Urdzhar,BR,82.47,light rain,-1.2,-46.02,Lidera
607,Sinnamary,GF,80.4,light rain,5.38,-52.96,ALETHEIA Appartement Sinnamary
608,Quatre Cocos,MU,73.4,moderate rain,-20.21,57.76,Emeraude Beach Attitude Hotel
610,Bagotville,AU,71.6,overcast clouds,-28.98,153.42,Broadwater Sunrise Caravan Park
611,Wanlaweyn,SO,80.78,scattered clouds,2.62,44.89,Haji Qasim Hotel
615,La Palma,CO,81.03,light rain,5.36,-74.39,Balcones De Santa Luchia
616,Mongomo,GA,76.51,broken clouds,1.63,11.31,Mbon Ekua
617,Karamay,GA,76.51,broken clouds,1.63,11.31,Mbon Ekua
619,Kankon,IN,75.2,haze,15.02,74.02,Palolem Beach Resort
621,Bulawayo,ZW,77.05,light rain,-20.16,28.59,4 On Housman Backpackers
